[info] Starting replication
--2020-03-30 17:12:26--  https://www.arb-silva.de/fileadmin/silva_databases/current/Exports/SILVA_138_SSURef_NR99_tax_silva.fasta.gz
Resolving www.arb-silva.de (www.arb-silva.de)... 194.95.6.29
Connecting to www.arb-silva.de (www.arb-silva.de)|194.95.6.29|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 197987771 (189M) [application/gzip]
Saving to: ‘SILVA_138_SSURef_NR99_tax_silva.fasta.gz’

     0K .......... .......... .......... .......... ..........  0%  239K 13m28s
 41200K .......... .......... .......... .......... .......... 21% 9.83M 22s
 41250K .......... .......... .......... .......... .......... 21% 10.1M 22s
 41300K .......... .......... .......... .......... .......... 21% 9.92M 22s
 41350K .......... .......... .......... .......... .......... 21% 7.80M 22s
 41400K .......... .......... .......... .......... .......... 21% 8.93M 22s
 41450K .......... .......... .......... .......... .......... 21% 8.91M 22s
 41500K .......... .......... .......... .......... .......... 21% 8.81M 22s
 41550K .......... .......... .......... .......... .......... 21% 6.82M 22s
 41600K .......... .......... .......... .......... .......... 21% 7.89M 22s
 41650K .......... .......... .......... .......... .......... 21% 7.71M 22s
 41700K .......... .......... .......... .......... .......... 21% 7.49M 22s
 41750K .......... .......... .......... .......... .......... 21% 6.25M 22s
 41800K .......... .......... .......... .......... .......... 21% 7.25M 22s
 41850K .......... .......... .......... .......... .......... 21% 6.89M 22s
 41900K .......... .......... .......... .......... .......... 21% 7.21M 22s
 41950K .......... .......... .......... .......... .......... 21% 7.06M 22s
 42000K .......... .......... .......... .......... .......... 21% 7.84M 22s
 42050K .......... .......... .......... .......... .......... 21% 8.29M 22s
 42100K .......... .......... .......... .......... .......... 21% 7.93M 22s
 42150K .......... .......... .......... .......... .......... 21% 7.07M 22s
 42200K .......... .......... .......... .......... .......... 21% 7.88M 22s
 42250K .......... .......... .......... .......... .......... 21% 7.88M 22s
 42300K .......... .......... .......... .......... .......... 21% 8.81M 22s
 42350K .......... .......... .......... .......... .......... 21% 7.50M 22s
 42400K .......... .......... .......... .......... .......... 21% 8.44M 22s
 42450K .......... .......... .......... .......... .......... 21% 8.04M 22s
 42500K .......... .......... .......... .......... .......... 22% 7.48M 22s
 42550K .......... .......... .......... .......... .......... 22% 6.49M 22s
 42600K .......... .......... .......... .......... .......... 22% 7.01M 22s
 42650K .......... .......... .......... .......... .......... 22% 7.94M 22s
 42700K .......... .......... .......... .......... .......... 22% 7.03M 22s
 42750K .......... .......... .......... .......... .......... 22% 6.33M 22s
 42800K .......... .......... .......... .......... .......... 22% 6.93M 22s
 42850K .......... .......... .......... .......... .......... 22% 6.77M 22s
 42900K .......... .......... .......... .......... .......... 22% 6.93M 22s
 42950K .......... .......... .......... .......... .......... 22% 6.46M 22s
 43000K .......... .......... .......... .......... .......... 22% 7.19M 22s
 43050K .......... .......... .......... .......... .......... 22% 6.94M 22s
 43100K .......... .......... .......... .......... .......... 22% 7.92M 22s
 43150K .......... .......... .......... .......... .......... 22% 6.87M 22s
 43200K .......... .......... .......... .......... .......... 22% 8.94M 22s
 43250K .......... .......... .......... .......... .......... 22% 8.27M 22s
 43300K .......... .......... .......... .......... .......... 22% 7.80M 22s
 43350K .......... .......... .......... .......... .......... 22% 6.83M 22s
 43400K .......... .......... .......... .......... .......... 22% 7.50M 22s
 43450K .......... .......... .......... .......... .......... 22% 7.61M 22s
 43500K .......... .......... .......... .......... .......... 22% 7.82M 22s
 43550K .......... .......... .......... .......... .......... 22% 7.38M 22s
 43600K .......... .......... .......... .......... .......... 22% 8.01M 22s
 43650K .......... .......... .......... .......... .......... 22% 7.91M 22s
 43700K .......... .......... .......... .......... .......... 22% 8.28M 22s
 43750K .......... .......... .......... .......... .......... 22% 6.96M 22s
 43800K .......... .......... .......... .......... .......... 22% 7.34M 22s
 43850K .......... .......... .......... .......... .......... 22% 8.49M 22s
 43900K .......... .......... .......... .......... .......... 22% 7.82M 22s
 43950K .......... .......... .......... .......... .......... 22% 6.62M 22s
 44000K .......... .......... .......... .......... .......... 22% 7.81M 22s
 44050K .......... .......... .......... .......... .......... 22% 7.53M 22s
 44100K .......... .......... .......... .......... .......... 22% 7.30M 22s
 44150K .......... .......... .......... .......... .......... 22% 6.51M 22s
 44200K .......... .......... .......... .......... .......... 22% 7.28M 22s
 44250K .......... .......... .......... .......... .......... 22% 7.44M 22s
 44300K .......... .......... .......... .......... .......... 22% 7.52M 22s
 44350K .......... .......... .......... .......... .......... 22% 5.66M 22s
 44400K .......... .......... .......... .......... .......... 22% 6.92M 22s
 44450K .......... .......... .......... .......... .......... 23% 9.08M 22s
 44500K .......... .......... .......... .......... .......... 23% 8.97M 22s
 44550K .......... .......... .......... .......... .......... 23% 8.34M 22s
 44600K .......... .......... .......... .......... .......... 23% 8.78M 22s
 44650K .......... .......... .......... .......... .......... 23% 8.42M 22s
 44700K .......... .......... .......... .......... .......... 23% 8.76M 22s
 44750K .......... .......... .......... .......... .......... 23% 6.86M 22s
 44800K .......... .......... .......... .......... .......... 23% 7.31M 22s
 44850K .......... .......... .......... .......... .......... 23% 7.90M 22s
 44900K .......... .......... .......... .......... .......... 23% 6.88M 22s
 44950K .......... .......... .......... .......... .......... 23% 6.32M 22s
 45000K .......... .......... .......... .......... .......... 23% 7.02M 22s
 45050K .......... .......... .......... .......... .......... 23% 7.96M 22s
 45100K .......... .......... .......... .......... .......... 23% 6.88M 22s
 45150K .......... .......... .......... .......... .......... 23% 6.62M 21s
 45200K .......... .......... .......... .......... .......... 23% 8.31M 21s
 45250K .......... .......... .......... .......... .......... 23% 7.73M 21s
 45300K .......... .......... .......... .......... .......... 23% 9.00M 21s
 45350K .......... .......... .......... .......... .......... 23% 6.66M 21s
 45400K .......... .......... .......... .......... .......... 23% 9.02M 21s
 45450K .......... .......... .......... .......... .......... 23% 8.60M 21s
 45500K .......... .......... .......... .......... .......... 23% 6.83M 21s
 45550K .......... .......... .......... .......... .......... 23% 6.06M 21s
 45600K .......... .......... .......... .......... .......... 23% 7.88M 21s
 45650K .......... .......... .......... .......... .......... 23% 8.39M 21s
 45700K .......... .......... .......... .......... .......... 23% 7.45M 21s
 45750K .......... .......... .......... .......... .......... 23% 7.51M 21s
 45800K .......... .......... .......... .......... .......... 23% 8.18M 21s
 45850K .......... .......... .......... .......... .......... 23% 7.22M 21s
 45900K .......... .......... .......... .......... .......... 23% 8.34M 21s
 45950K .......... .......... .......... .......... .......... 23% 6.92M 21s
 46000K .......... .......... .......... .......... .......... 23% 7.83M 21s
 46050K .......... .......... .......... .......... .......... 23% 7.54M 21s
 46100K .......... .......... .......... .......... .......... 23% 7.72M 21s
 46150K .......... .......... .......... .......... .......... 23% 7.09M 21s
 46200K .......... .......... .......... .......... .......... 23% 7.91M 21s
 46250K .......... .......... .......... .......... .......... 23% 6.80M 21s
 46300K .......... .......... .......... .......... .......... 23% 7.35M 21s
 46350K .......... .......... .......... .......... .......... 23% 6.42M 21s
 46400K .......... .......... .......... .......... .......... 24% 7.14M 21s
 46450K .......... .......... .......... .......... .......... 24% 7.80M 21s
 46500K .......... .......... .......... .......... .......... 24% 7.48M 21s
 46550K .......... .......... .......... .......... .......... 24% 6.28M 21s
 46600K .......... .......... .......... .......... .......... 24% 7.87M 21s
 46650K .......... .......... .......... .......... .......... 24% 7.28M 21s
 46700K .......... .......... .......... .......... .......... 24% 8.07M 21s
 46750K .......... .......... .......... .......... .......... 24% 6.14M 21s
 46800K .......... .......... .......... .......... .......... 24% 8.28M 21s
 46850K .......... .......... .......... .......... .......... 24% 7.96M 21s
 46900K .......... .......... .......... .......... .......... 24% 7.20M 21s
 46950K .......... .......... .......... .......... .......... 24% 6.77M 21s
 47000K .......... .......... .......... .......... .......... 24% 7.52M 21s
 47050K .......... .......... .......... .......... .......... 24% 8.28M 21s
 47100K .......... .......... .......... .......... .......... 24% 7.87M 21s
 47150K .......... .......... .......... .......... .......... 24% 6.47M 21s
 47200K .......... .......... .......... .......... .......... 24% 7.34M 21s
 47250K .......... .......... .......... .......... .......... 24% 6.60M 21s
 47300K .......... .......... .......... .......... .......... 24% 7.64M 21s
 47350K .......... .......... .......... .......... .......... 24% 5.98M 21s
 47400K .......... .......... .......... .......... .......... 24% 7.82M 21s
 47450K .......... .......... .......... .......... .......... 24% 6.98M 21s
 47500K .......... .......... .......... .......... .......... 24% 7.20M 21s
 47550K .......... .......... .......... .......... .......... 24% 6.02M 21s
 47600K .......... .......... .......... .......... .......... 24% 7.30M 21s
 47650K .......... .......... .......... .......... .......... 24% 7.24M 21s
 47700K .......... .......... .......... .......... .......... 24% 7.34M 21s
 47750K .......... .......... .......... .......... .......... 24% 6.16M 21s
 47800K .......... .......... .......... .......... .......... 24% 6.90M 21s
 47850K .......... .......... .......... .......... .......... 24% 8.26M 21s
 47900K .......... .......... .......... .......... .......... 24% 7.24M 21s
 47950K .......... .......... .......... .......... .......... 24% 6.43M 21s
 48000K .......... .......... .......... .......... .......... 24% 7.45M 21s
 48050K .......... .......... .......... .......... .......... 24% 7.75M 21s
 48100K .......... .......... .......... .......... .......... 24% 8.50M 21s
 48150K .......... .......... .......... .......... .......... 24% 6.57M 21s
 48200K .......... .......... .......... .......... .......... 24% 7.24M 21s
 48250K .......... .......... .......... .......... .......... 24% 7.93M 21s
 48300K .......... .......... .......... .......... .......... 25% 8.28M 21s
 48350K .......... .......... .......... .......... .......... 25% 6.33M 21s
 48400K .......... .......... .......... .......... .......... 25% 6.54M 21s
 48450K .......... .......... .......... .......... .......... 25% 7.03M 21s
 48500K .......... .......... .......... .......... .......... 25% 6.29M 21s
 48550K .......... .......... .......... .......... .......... 25% 6.62M 21s
 48600K .......... .......... .......... .......... .......... 25% 9.34M 21s
 48650K .......... .......... .......... .......... .......... 25% 7.46M 21s
 48700K .......... .......... .......... .......... .......... 25% 7.34M 21s
 48750K .......... .......... .......... .......... .......... 25% 6.98M 21s
 48800K .......... .......... .......... .......... .......... 25% 8.87M 21s
 48850K .......... .......... .......... .......... .......... 25% 9.13M 21s
 48900K .......... .......... .......... .......... .......... 25% 8.29M 21s
 48950K .......... .......... .......... .......... .......... 25% 8.51M 21s
 49000K .......... .......... .......... .......... .......... 25% 9.51M 21s
 49050K .......... .......... .......... .......... .......... 25% 10.8M 21s
 49100K .......... .......... .......... .......... .......... 25% 9.33M 21s
 49150K .......... .......... .......... .......... .......... 25% 7.15M 21s
 49200K .......... .......... .......... .......... .......... 25% 9.13M 21s
 49250K .......... .......... .......... .......... .......... 25% 7.71M 21s
 49300K .......... .......... .......... .......... .......... 25% 8.39M 21s
 49350K .......... .......... .......... .......... .......... 25% 8.36M 21s
 49400K .......... .......... .......... .......... .......... 25% 8.08M 21s
 49450K .......... .......... .......... .......... .......... 25% 8.06M 21s
 49500K .......... .......... .......... .......... .......... 25% 7.22M 21s
 49550K .......... .......... .......... .......... .......... 25% 6.76M 21s
 49600K .......... .......... .......... .......... .......... 25% 7.93M 21s
 49650K .......... .......... .......... .......... .......... 25% 7.41M 21s
 49700K .......... .......... .......... .......... .......... 25% 7.56M 21s
 49750K .......... .......... .......... .......... .......... 25% 6.32M 21s
 49800K .......... .......... .......... .......... .......... 25% 8.27M 21s
 49850K .......... .......... .......... .......... .......... 25% 8.60M 21s
 49900K .......... .......... .......... .......... .......... 25% 7.17M 21s
 49950K .......... .......... .......... .......... .......... 25% 6.61M 21s
 50000K .......... .......... .......... .......... .......... 25% 7.10M 21s
 50050K .......... .......... .......... .......... .......... 25% 8.22M 21s
 50100K .......... .......... .......... .......... .......... 25% 6.14M 21s
 50150K .......... .......... .......... .......... .......... 25% 6.13M 21s
 50200K .......... .......... .......... .......... .......... 25% 8.40M 21s
 50250K .......... .......... .......... .......... .......... 26% 8.77M 21s
 50300K .......... .......... .......... .......... .......... 26% 7.46M 21s
 50350K .......... .......... .......... .......... .......... 26% 5.96M 21s
 50400K .......... .......... .......... .......... .......... 26% 8.00M 21s
 50450K .......... .......... .......... .......... .......... 26% 7.93M 21s
 50500K .......... .......... .......... .......... .......... 26% 8.82M 21s
 50550K .......... .......... .......... .......... .......... 26% 7.50M 20s
 50600K .......... .......... .......... .......... .......... 26% 8.68M 20s
 50650K .......... .......... .......... .......... .......... 26% 8.63M 20s
 50700K .......... .......... .......... .......... .......... 26% 8.40M 20s
 50750K .......... .......... .......... .......... .......... 26% 7.11M 20s
 50800K .......... .......... .......... .......... .......... 26% 8.31M 20s
 50850K .......... .......... .......... .......... .......... 26% 8.02M 20s
 50900K .......... .......... .......... .......... .......... 26% 8.95M 20s
 50950K .......... .......... .......... .......... .......... 26% 7.73M 20s
 51000K .......... .......... .......... .......... .......... 26% 7.53M 20s
 51050K .......... .......... .......... .......... .......... 26% 8.85M 20s
 51100K .......... .......... .......... .......... .......... 26% 8.41M 20s
 51150K .......... .......... .......... .......... .......... 26% 7.44M 20s
 51200K .......... .......... .......... .......... .......... 26% 8.62M 20s
 51250K .......... .......... .......... .......... .......... 26% 7.37M 20s
 51300K .......... .......... .......... .......... .......... 26% 8.89M 20s
 51350K .......... .......... .......... .......... .......... 26% 7.59M 20s
 51400K .......... .......... .......... .......... .......... 26% 11.0M 20s
 51450K .......... .......... .......... .......... .......... 26% 9.86M 20s
 51500K .......... .......... .......... .......... .......... 26% 9.96M 20s
 51550K .......... .......... .......... .......... .......... 26% 7.63M 20s
 51600K .......... .......... .......... .......... .......... 26% 9.10M 20s
 51650K .......... .......... .......... .......... .......... 26% 8.50M 20s
 51700K .......... .......... .......... .......... .......... 26% 8.31M 20s
 51750K .......... .......... .......... .......... .......... 26% 6.63M 20s
 51800K .......... .......... .......... .......... .......... 26% 6.72M 20s
 51850K .......... .......... .......... .......... .......... 26% 7.74M 20s
 51900K .......... .......... .......... .......... .......... 26% 7.89M 20s
 51950K .......... .......... .......... .......... .......... 26% 5.82M 20s
 52000K .......... .......... .......... .......... .......... 26% 8.38M 20s
 52050K .......... .......... .......... .......... .......... 26% 9.43M 20s
 52100K .......... .......... .......... .......... .......... 26% 8.68M 20s
 52150K .......... .......... .......... .......... .......... 26% 7.14M 20s
 52200K .......... .......... .......... .......... .......... 27% 9.18M 20s
 52250K .......... .......... .......... .......... .......... 27% 9.97M 20s
 52300K .......... .......... .......... .......... .......... 27% 8.89M 20s
 52350K .......... .......... .......... .......... .......... 27% 8.09M 20s
 52400K .......... .......... .......... .......... .......... 27% 8.86M 20s
 52450K .......... .......... .......... .......... .......... 27% 8.48M 20s
 52500K .......... .......... .......... .......... .......... 27% 7.74M 20s
 52550K .......... .......... .......... .......... .......... 27% 8.18M 20s
 52600K .......... .......... .......... .......... .......... 27% 7.52M 20s
 52650K .......... .......... .......... .......... .......... 27% 8.17M 20s
 52700K .......... .......... .......... .......... .......... 27% 7.96M 20s
 52750K .......... .......... .......... .......... .......... 27% 7.04M 20s
 52800K .......... .......... .......... .......... .......... 27% 7.40M 20s
 52850K .......... .......... .......... .......... .......... 27% 7.75M 20s
 52900K .......... .......... .......... .......... .......... 27% 7.34M 20s
 52950K .......... .......... .......... .......... .......... 27% 6.27M 20s
 53000K .......... .......... .......... .......... .......... 27% 7.35M 20s
 53050K .......... .......... .......... .......... .......... 27% 6.86M 20s
 53100K .......... .......... .......... .......... .......... 27% 7.74M 20s
 53150K .......... .......... .......... .......... .......... 27% 6.33M 20s
 53200K .......... .......... .......... .......... .......... 27% 7.96M 20s
 53250K .......... .......... .......... .......... .......... 27% 8.16M 20s
 53300K .......... .......... .......... .......... .......... 27% 7.48M 20s
 53350K .......... .......... .......... .......... .......... 27% 6.56M 20s
 53400K .......... .......... .......... .......... .......... 27% 7.16M 20s
 53450K .......... .......... .......... .......... .......... 27% 8.98M 20s
 53500K .......... .......... .......... .......... .......... 27% 7.65M 20s
 53550K .......... .......... .......... .......... .......... 27% 7.38M 20s
 53600K .......... .......... .......... .......... .......... 27% 9.06M 20s
 53650K .......... .......... .......... .......... .......... 27% 9.33M 20s
 53700K .......... .......... .......... .......... .......... 27% 8.77M 20s
 53750K .......... .......... .......... .......... .......... 27% 7.88M 20s
 53800K .......... .......... .......... .......... .......... 27% 8.80M 20s
 53850K .......... .......... .......... .......... .......... 27% 9.51M 20s
 53900K .......... .......... .......... .......... .......... 27% 8.22M 20s
 53950K .......... .......... .......... .......... .......... 27% 7.05M 20s
 54000K .......... .......... .......... .......... .......... 27% 9.28M 20s
 54050K .......... .......... .......... .......... .......... 27% 7.76M 20s
 54100K .......... .......... .......... .......... .......... 28% 8.36M 20s
 54150K .......... .......... .......... .......... .......... 28% 6.89M 20s
 54200K .......... .......... .......... .......... .......... 28% 8.72M 20s
 54250K .......... .......... .......... .......... .......... 28% 8.25M 20s
 54300K .......... .......... .......... .......... .......... 28% 8.06M 20s
 54350K .......... .......... .......... .......... .......... 28% 6.24M 20s
 54400K .......... .......... .......... .......... .......... 28% 8.78M 20s
 54450K .......... .......... .......... .......... .......... 28% 10.5M 20s
 54500K .......... .......... .......... .......... .......... 28% 9.30M 20s
 54550K .......... .......... .......... .......... .......... 28% 6.45M 20s
 54600K .......... .......... .......... .......... .......... 28% 7.96M 20s
 54650K .......... .......... .......... .......... .......... 28% 8.09M 20s
 54700K .......... .......... .......... .......... .......... 28% 7.63M 20s
 54750K .......... .......... .......... .......... .......... 28% 6.76M 20s
 54800K .......... .......... .......... .......... .......... 28% 8.44M 20s
 54850K .......... .......... .......... .......... .......... 28% 9.31M 20s
 54900K .......... .......... .......... .......... .......... 28% 8.17M 20s
 54950K .......... .......... .......... .......... .......... 28% 8.13M 20s
 55000K .......... .......... .......... .......... .......... 28% 8.35M 20s
 55050K .......... .......... .......... .......... .......... 28% 8.21M 20s
 55100K .......... .......... .......... .......... .......... 28% 8.12M 20s
 55150K .......... .......... .......... .......... .......... 28% 7.32M 20s
 55200K .......... .......... .......... .......... .......... 28% 7.80M 20s
 55250K .......... .......... .......... .......... .......... 28% 8.54M 20s
 55300K .......... .......... .......... .......... .......... 28% 7.47M 20s
 55350K .......... .......... .......... .......... .......... 28% 6.73M 20s
 55400K .......... .......... .......... .......... .......... 28% 7.23M 20s
 55450K .......... .......... .......... .......... .......... 28% 7.91M 20s
 55500K .......... .......... .......... .......... .......... 28% 8.07M 20s
 55550K .......... .......... .......... .......... .......... 28% 6.20M 20s
 55600K .......... .......... .......... .......... .......... 28% 7.38M 20s
 55650K .......... .......... .......... .......... .......... 28% 6.81M 20s
 55700K .......... .......... .......... .......... .......... 28% 8.36M 19s
 55750K .......... .......... .......... .......... .......... 28% 6.34M 19s
 55800K .......... .......... .......... .......... .......... 28% 7.36M 19s
 55850K .......... .......... .......... .......... .......... 28% 8.18M 19s
 55900K .......... .......... .......... .......... .......... 28% 6.26M 19s
 55950K .......... .......... .......... .......... .......... 28% 6.38M 19s
 56000K .......... .......... .......... .......... .......... 28% 7.19M 19s
 56050K .......... .......... .......... .......... .......... 29% 6.83M 19s
 56100K .......... .......... .......... .......... .......... 29% 7.64M 19s
 56150K .......... .......... .......... .......... .......... 29% 7.16M 19s
 56200K .......... .......... .......... .......... .......... 29% 8.18M 19s
 56250K .......... .......... .......... .......... .......... 29% 7.43M 19s
 56300K .......... .......... .......... .......... .......... 29% 7.33M 19s
 56350K .......... .......... .......... .......... .......... 29% 5.63M 19s
 56400K .......... .......... .......... .......... .......... 29% 7.20M 19s
 56450K .......... .......... .......... .......... .......... 29% 6.90M 19s
 56500K .......... .......... .......... .......... .......... 29% 7.89M 19s
 56550K .......... .......... .......... .......... .......... 29% 2.63M 19s
 56600K .......... .......... .......... .......... .......... 29% 7.71M 19s
 56650K .......... .......... .......... .......... .......... 29% 8.09M 19s
 56700K .......... .......... .......... .......... .......... 29% 7.78M 19s
 56750K .......... .......... .......... .......... .......... 29% 9.47M 19s
 56800K .......... .......... .......... .......... .......... 29% 10.2M 19s
 56850K .......... .......... .......... .......... .......... 29% 11.1M 19s
 56900K .......... .......... .......... .......... .......... 29% 8.28M 19s
 56950K .......... .......... .......... .......... .......... 29% 7.79M 19s
 57000K .......... .......... .......... .......... .......... 29% 8.59M 19s
 57050K .......... .......... .......... .......... .......... 29% 8.71M 19s
 57100K .......... .......... .......... .......... .......... 29% 8.38M 19s
 57150K .......... .......... .......... .......... .......... 29% 6.78M 19s
 57200K .......... .......... .......... .......... .......... 29% 8.03M 19s
 57250K .......... .......... .......... .......... .......... 29% 9.22M 19s
 57300K .......... .......... .......... .......... .......... 29% 7.19M 19s
 57350K .......... .......... .......... .......... .......... 29% 8.22M 19s
 57400K .......... .......... .......... .......... .......... 29% 9.49M 19s
 57450K .......... .......... .......... .......... .......... 29% 8.53M 19s
 57500K .......... .......... .......... .......... .......... 29% 8.72M 19s
 57550K .......... .......... .......... .......... .......... 29% 7.18M 19s
 57600K .......... .......... .......... .......... .......... 29% 7.78M 19s
 57650K .......... .......... .......... .......... .......... 29% 7.32M 19s
 57700K .......... .......... .......... .......... .......... 29% 7.45M 19s
 57750K .......... .......... .......... .......... .......... 29% 6.38M 19s
 57800K .......... .......... .......... .......... .......... 29% 7.42M 19s
 57850K .......... .......... .......... .......... .......... 29% 7.95M 19s
 57900K .......... .......... .......... .......... .......... 29% 6.63M 19s
 57950K .......... .......... .......... .......... .......... 29% 5.85M 19s
 58000K .......... .......... .......... .......... .......... 30% 7.38M 19s
 58050K .......... .......... .......... .......... .......... 30% 8.10M 19s
 58100K .......... .......... .......... .......... .......... 30% 7.10M 19s
 58150K .......... .......... .......... .......... .......... 30% 5.72M 19s
 58200K .......... .......... .......... .......... .......... 30% 8.42M 19s
 58250K .......... .......... .......... .......... .......... 30% 9.47M 19s
 58300K .......... .......... .......... .......... .......... 30% 9.13M 19s
 58350K .......... .......... .......... .......... .......... 30% 6.41M 19s
 58400K .......... .......... .......... .......... .......... 30% 8.28M 19s
 58450K .......... .......... .......... .......... .......... 30% 9.16M 19s
 58500K .......... .......... .......... .......... .......... 30% 8.32M 19s
 58550K .......... .......... .......... .......... .......... 30% 6.53M 19s
 58600K .......... .......... .......... .......... .......... 30% 8.53M 19s
 58650K .......... .......... .......... .......... .......... 30% 9.43M 19s
 58700K .......... .......... .......... .......... .......... 30% 8.94M 19s
 58750K .......... .......... .......... .......... .......... 30% 7.29M 19s
 58800K .......... .......... .......... .......... .......... 30% 8.92M 19s
 58850K .......... .......... .......... .......... .......... 30% 9.28M 19s
 58900K .......... .......... .......... .......... .......... 30% 7.82M 19s
 58950K .......... .......... .......... .......... .......... 30% 7.46M 19s
 59000K .......... .......... .......... .......... .......... 30% 8.08M 19s
 59050K .......... .......... .......... .......... .......... 30% 9.94M 19s
 59100K .......... .......... .......... .......... .......... 30% 8.77M 19s
 59150K .......... .......... .......... .......... .......... 30% 6.99M 19s
 59200K .......... .......... .......... .......... .......... 30% 8.51M 19s
 59250K .......... .......... .......... .......... .......... 30% 8.29M 19s
 59300K .......... .......... .......... .......... .......... 30% 7.02M 19s
 59350K .......... .......... .......... .......... .......... 30% 6.19M 19s
 59400K .......... .......... .......... .......... .......... 30% 7.25M 19s
 59450K .......... .......... .......... .......... .......... 30% 7.54M 19s
 59500K .......... .......... .......... .......... .......... 30% 7.28M 19s
 59550K .......... .......... .......... .......... .......... 30% 6.44M 19s
 59600K .......... .......... .......... .......... .......... 30% 7.16M 19s
 59650K .......... .......... .......... .......... .......... 30% 7.67M 19s
 59700K .......... .......... .......... .......... .......... 30% 6.91M 19s
 59750K .......... .......... .......... .......... .......... 30% 6.78M 19s
 59800K .......... .......... .......... .......... .......... 30% 7.68M 19s
 59850K .......... .......... .......... .......... .......... 30% 7.81M 19s
 59900K .......... .......... .......... .......... .......... 31% 7.26M 19s
 59950K .......... .......... .......... .......... .......... 31% 6.22M 19s
 60000K .......... .......... .......... .......... .......... 31% 7.21M 19s
 60050K .......... .......... .......... .......... .......... 31% 6.56M 19s
 60100K .......... .......... .......... .......... .......... 31% 6.57M 19s
 60150K .......... .......... .......... .......... .......... 31% 6.28M 19s
 60200K .......... .......... .......... .......... .......... 31% 7.52M 19s
 60250K .......... .......... .......... .......... .......... 31% 7.28M 19s
 60300K .......... .......... .......... .......... .......... 31% 8.36M 19s
 60350K .......... .......... .......... .......... .......... 31% 8.88M 19s
 60400K .......... .......... .......... .......... .......... 31% 8.79M 19s
 60450K .......... .......... .......... .......... .......... 31% 7.82M 19s
 60500K .......... .......... .......... .......... .......... 31% 8.20M 19s
 60550K .......... .......... .......... .......... .......... 31% 6.78M 19s
 60600K .......... .......... .......... .......... .......... 31% 8.12M 19s
 60650K .......... .......... .......... .......... .......... 31% 8.70M 19s
 60700K .......... .......... .......... .......... .......... 31% 8.07M 19s
 60750K .......... .......... .......... .......... .......... 31% 7.28M 19s
 60800K .......... .......... .......... .......... .......... 31% 8.66M 19s
 60850K .......... .......... .......... .......... .......... 31% 8.97M 19s
 60900K .......... .......... .......... .......... .......... 31% 8.78M 19s
 60950K .......... .......... .......... .......... .......... 31% 7.26M 19s
 61000K .......... .......... .......... .......... .......... 31% 9.01M 19s
 61050K .......... .......... .......... .......... .......... 31% 9.26M 19s
 61100K .......... .......... .......... .......... .......... 31% 7.90M 19s
 61150K .......... .......... .......... .......... .......... 31% 7.72M 19s
 61200K .......... .......... .......... .......... .......... 31% 9.27M 19s
 61250K .......... .......... .......... .......... .......... 31% 8.99M 19s
 61300K .......... .......... .......... .......... .......... 31% 9.32M 19s
 61350K .......... .......... .......... .......... .......... 31% 7.36M 19s
 61400K .......... .......... .......... .......... .......... 31% 9.32M 19s
 61450K .......... .......... .......... .......... .......... 31% 7.68M 19s
 61500K .......... .......... .......... .......... .......... 31% 7.96M 19s
 61550K .......... .......... .......... .......... .......... 31% 6.45M 19s
 61600K .......... .......... .......... .......... .......... 31% 7.72M 19s
 61650K .......... .......... .......... .......... .......... 31% 7.25M 18s
 61700K .......... .......... .......... .......... .......... 31% 7.26M 18s
 61750K .......... .......... .......... .......... .......... 31% 6.79M 18s
 61800K .......... .......... .......... .......... .......... 31% 8.47M 18s
 61850K .......... .......... .......... .......... .......... 32% 8.90M 18s
 61900K .......... .......... .......... .......... .......... 32% 8.83M 18s
 61950K .......... .......... .......... .......... .......... 32% 7.55M 18s
 62000K .......... .......... .......... .......... .......... 32% 8.36M 18s
 62050K .......... .......... .......... .......... .......... 32% 8.08M 18s
 62100K .......... .......... .......... .......... .......... 32% 7.42M 18s
 62150K .......... .......... .......... .......... .......... 32% 6.95M 18s
 62200K .......... .......... .......... .......... .......... 32% 6.93M 18s
 62250K .......... .......... .......... .......... .......... 32% 7.96M 18s
 62300K .......... .......... .......... .......... .......... 32% 8.20M 18s
 62350K .......... .......... .......... .......... .......... 32% 6.31M 18s
 62400K .......... .......... .......... .......... .......... 32% 7.99M 18s
 62450K .......... .......... .......... .......... .......... 32% 7.63M 18s
 62500K .......... .......... .......... .......... .......... 32% 7.80M 18s
 62550K .......... .......... .......... .......... .......... 32% 6.56M 18s
 62600K .......... .......... .......... .......... .......... 32% 7.59M 18s
 62650K .......... .......... .......... .......... .......... 32% 8.04M 18s
 62700K .......... .......... .......... .......... .......... 32% 7.12M 18s
 62750K .......... .......... .......... .......... .......... 32% 7.29M 18s
 62800K .......... .......... .......... .......... .......... 32% 7.09M 18s
 62850K .......... .......... .......... .......... .......... 32% 7.81M 18s
 62900K .......... .......... .......... .......... .......... 32% 7.69M 18s
 62950K .......... .......... .......... .......... .......... 32% 6.36M 18s
 63000K .......... .......... .......... .......... .......... 32% 7.09M 18s
 63050K .......... .......... .......... .......... .......... 32% 6.44M 18s
 63100K .......... .......... .......... .......... .......... 32% 7.50M 18s
 63150K .......... .......... .......... .......... .......... 32% 6.40M 18s
 63200K .......... .......... .......... .......... .......... 32% 8.07M 18s
 63250K .......... .......... .......... .......... .......... 32% 7.42M 18s
 63300K .......... .......... .......... .......... .......... 32% 7.14M 18s
