[info] Starting replication
--2020-03-29 23:02:58--  https://www.arb-silva.de/fileadmin/silva_databases/current/Exports/SILVA_138_SSURef_NR99_tax_silva.fasta.gz
Resolving www.arb-silva.de (www.arb-silva.de)... 194.95.6.29
Connecting to www.arb-silva.de (www.arb-silva.de)|194.95.6.29|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 197987771 (189M) [application/gzip]
Saving to: ‘SILVA_138_SSURef_NR99_tax_silva.fasta.gz’

     0K .......... .......... .......... .......... ..........  0%  239K 13m29s
 36550K .......... .......... .......... .......... .......... 18% 7.49M 24s
 36600K .......... .......... .......... .......... .......... 18% 7.72M 24s
 36650K .......... .......... .......... .......... .......... 18% 8.22M 24s
 36700K .......... .......... .......... .......... .......... 19% 7.13M 24s
 36750K .......... .......... .......... .......... .......... 19% 6.39M 24s
 36800K .......... .......... .......... .......... .......... 19% 6.31M 24s
 36850K .......... .......... .......... .......... .......... 19% 7.23M 24s
 36900K .......... .......... .......... .......... .......... 19% 6.84M 24s
 36950K .......... .......... .......... .......... .......... 19% 7.47M 24s
 37000K .......... .......... .......... .......... .......... 19% 9.23M 24s
 37050K .......... .......... .......... .......... .......... 19% 8.04M 24s
 37100K .......... .......... .......... .......... .......... 19% 7.95M 23s
 37150K .......... .......... .......... .......... .......... 19% 5.91M 23s
 37200K .......... .......... .......... .......... .......... 19% 7.03M 23s
 37250K .......... .......... .......... .......... .......... 19% 6.51M 23s
 37300K .......... .......... .......... .......... .......... 19% 7.03M 23s
 37350K .......... .......... .......... .......... .......... 19% 6.14M 23s
 37400K .......... .......... .......... .......... .......... 19% 7.90M 23s
 37450K .......... .......... .......... .......... .......... 19% 7.10M 23s
 37500K .......... .......... .......... .......... .......... 19% 7.54M 23s
 37550K .......... .......... .......... .......... .......... 19% 7.01M 23s
 37600K .......... .......... .......... .......... .......... 19% 7.02M 23s
 37650K .......... .......... .......... .......... .......... 19% 9.09M 23s
 37700K .......... .......... .......... .......... .......... 19% 9.51M 23s
 37750K .......... .......... .......... .......... .......... 19% 7.23M 23s
 37800K .......... .......... .......... .......... .......... 19% 9.05M 23s
 37850K .......... .......... .......... .......... .......... 19% 8.86M 23s
 37900K .......... .......... .......... .......... .......... 19% 9.35M 23s
 37950K .......... .......... .......... .......... .......... 19% 8.18M 23s
 38000K .......... .......... .......... .......... .......... 19% 9.83M 23s
 38050K .......... .......... .......... .......... .......... 19% 8.93M 23s
 38100K .......... .......... .......... .......... .......... 19% 8.14M 23s
 38150K .......... .......... .......... .......... .......... 19% 6.73M 23s
 38200K .......... .......... .......... .......... .......... 19% 8.19M 23s
 38250K .......... .......... .......... .......... .......... 19% 7.74M 23s
 38300K .......... .......... .......... .......... .......... 19% 7.35M 23s
 38350K .......... .......... .......... .......... .......... 19% 6.49M 23s
 38400K .......... .......... .......... .......... .......... 19% 5.84M 23s
 38450K .......... .......... .......... .......... .......... 19% 7.44M 23s
 38500K .......... .......... .......... .......... .......... 19% 6.87M 23s
 38550K .......... .......... .......... .......... .......... 19% 5.64M 23s
 38600K .......... .......... .......... .......... .......... 19% 7.10M 23s
 38650K .......... .......... .......... .......... .......... 20% 7.94M 23s
 38700K .......... .......... .......... .......... .......... 20% 7.07M 23s
 38750K .......... .......... .......... .......... .......... 20% 6.59M 23s
 38800K .......... .......... .......... .......... .......... 20% 7.00M 23s
 38850K .......... .......... .......... .......... .......... 20% 8.03M 23s
 38900K .......... .......... .......... .......... .......... 20% 7.26M 23s
 38950K .......... .......... .......... .......... .......... 20% 6.44M 23s
 39000K .......... .......... .......... .......... .......... 20% 7.32M 23s
 39050K .......... .......... .......... .......... .......... 20% 7.54M 23s
 39100K .......... .......... .......... .......... .......... 20% 6.97M 23s
 39150K .......... .......... .......... .......... .......... 20% 5.83M 23s
 39200K .......... .......... .......... .......... .......... 20% 7.25M 23s
 39250K .......... .......... .......... .......... .......... 20% 7.27M 23s
 39300K .......... .......... .......... .......... .......... 20% 6.90M 23s
 39350K .......... .......... .......... .......... .......... 20% 5.87M 23s
 39400K .......... .......... .......... .......... .......... 20% 7.49M 23s
 39450K .......... .......... .......... .......... .......... 20% 6.87M 23s
 39500K .......... .......... .......... .......... .......... 20% 7.31M 23s
 39550K .......... .......... .......... .......... .......... 20% 6.98M 23s
 39600K .......... .......... .......... .......... .......... 20% 7.77M 23s
 39650K .......... .......... .......... .......... .......... 20% 7.48M 23s
 39700K .......... .......... .......... .......... .......... 20% 7.99M 23s
 39750K .......... .......... .......... .......... .......... 20% 6.76M 23s
 39800K .......... .......... .......... .......... .......... 20% 7.92M 23s
 39850K .......... .......... .......... .......... .......... 20% 7.00M 23s
 39900K .......... .......... .......... .......... .......... 20% 7.73M 23s
 39950K .......... .......... .......... .......... .......... 20% 6.66M 23s
 40000K .......... .......... .......... .......... .......... 20% 7.88M 23s
 40050K .......... .......... .......... .......... .......... 20% 8.41M 23s
 40100K .......... .......... .......... .......... .......... 20% 6.95M 23s
 40150K .......... .......... .......... .......... .......... 20% 5.89M 23s
 40200K .......... .......... .......... .......... .......... 20% 7.23M 23s
 40250K .......... .......... .......... .......... .......... 20% 6.71M 23s
 40300K .......... .......... .......... .......... .......... 20% 7.93M 23s
 40350K .......... .......... .......... .......... .......... 20% 6.08M 23s
 40400K .......... .......... .......... .......... .......... 20% 6.20M 23s
 40450K .......... .......... .......... .......... .......... 20% 7.94M 23s
 40500K .......... .......... .......... .......... .......... 20% 8.04M 23s
 40550K .......... .......... .......... .......... .......... 20% 8.04M 23s
 40600K .......... .......... .......... .......... .......... 21% 6.78M 23s
 40650K .......... .......... .......... .......... .......... 21% 9.14M 23s
 40700K .......... .......... .......... .......... .......... 21% 11.0M 23s
 40750K .......... .......... .......... .......... .......... 21% 7.65M 23s
 40800K .......... .......... .......... .......... .......... 21% 8.48M 23s
 40850K .......... .......... .......... .......... .......... 21% 7.86M 23s
 40900K .......... .......... .......... .......... .......... 21% 7.67M 23s
 40950K .......... .......... .......... .......... .......... 21% 1.13M 23s
 41000K .......... .......... .......... .......... .......... 21% 8.80M 23s
 41050K .......... .......... .......... .......... .......... 21% 8.29M 23s
 41100K .......... .......... .......... .......... .......... 21% 8.16M 23s
 41150K .......... .......... .......... .......... .......... 21% 6.71M 23s
 41200K .......... .......... .......... .......... .......... 21% 10.1M 23s
 41250K .......... .......... .......... .......... .......... 21% 9.73M 23s
 41300K .......... .......... .......... .......... .......... 21% 10.1M 23s
 41350K .......... .......... .......... .......... .......... 21% 7.71M 23s
 41400K .......... .......... .......... .......... .......... 21% 8.88M 23s
 41450K .......... .......... .......... .......... .......... 21% 8.79M 23s
 41500K .......... .......... .......... .......... .......... 21% 7.34M 23s
 41550K .......... .......... .......... .......... .......... 21% 7.38M 23s
 41600K .......... .......... .......... .......... .......... 21% 7.71M 23s
 41650K .......... .......... .......... .......... .......... 21% 8.38M 23s
 41700K .......... .......... .......... .......... .......... 21% 8.66M 23s
 41750K .......... .......... .......... .......... .......... 21% 7.14M 23s
 41800K .......... .......... .......... .......... .......... 21% 8.25M 23s
 41850K .......... .......... .......... .......... .......... 21% 9.08M 23s
 41900K .......... .......... .......... .......... .......... 21% 7.13M 23s
 41950K .......... .......... .......... .......... .......... 21% 6.49M 23s
 42000K .......... .......... .......... .......... .......... 21% 7.75M 23s
 42050K .......... .......... .......... .......... .......... 21% 8.00M 23s
 42100K .......... .......... .......... .......... .......... 21% 7.95M 23s
 42150K .......... .......... .......... .......... .......... 21% 6.90M 23s
 42200K .......... .......... .......... .......... .......... 21% 7.89M 22s
 42250K .......... .......... .......... .......... .......... 21% 6.97M 22s
 42300K .......... .......... .......... .......... .......... 21% 8.12M 22s
 42350K .......... .......... .......... .......... .......... 21% 5.86M 22s
 42400K .......... .......... .......... .......... .......... 21% 7.60M 22s
 42450K .......... .......... .......... .......... .......... 21% 7.31M 22s
 42500K .......... .......... .......... .......... .......... 22% 6.84M 22s
 42550K .......... .......... .......... .......... .......... 22% 7.00M 22s
 42600K .......... .......... .......... .......... .......... 22% 6.81M 22s
 42650K .......... .......... .......... .......... .......... 22% 8.47M 22s
 42700K .......... .......... .......... .......... .......... 22% 7.23M 22s
 42750K .......... .......... .......... .......... .......... 22% 6.36M 22s
 42800K .......... .......... .......... .......... .......... 22% 7.87M 22s
 42850K .......... .......... .......... .......... .......... 22% 8.27M 22s
 42900K .......... .......... .......... .......... .......... 22% 8.44M 22s
 42950K .......... .......... .......... .......... .......... 22% 6.26M 22s
 43000K .......... .......... .......... .......... .......... 22% 7.06M 22s
 43050K .......... .......... .......... .......... .......... 22% 6.57M 22s
 43100K .......... .......... .......... .......... .......... 22% 7.59M 22s
 43150K .......... .......... .......... .......... .......... 22% 6.29M 22s
 43200K .......... .......... .......... .......... .......... 22% 7.21M 22s
 43250K .......... .......... .......... .......... .......... 22% 8.08M 22s
 43300K .......... .......... .......... .......... .......... 22% 6.74M 22s
 43350K .......... .......... .......... .......... .......... 22% 5.88M 22s
 43400K .......... .......... .......... .......... .......... 22% 6.63M 22s
 43450K .......... .......... .......... .......... .......... 22% 6.84M 22s
 43500K .......... .......... .......... .......... .......... 22% 6.88M 22s
 43550K .......... .......... .......... .......... .......... 22% 6.27M 22s
 43600K .......... .......... .......... .......... .......... 22% 6.57M 22s
 43650K .......... .......... .......... .......... .......... 22% 7.65M 22s
 43700K .......... .......... .......... .......... .......... 22% 7.51M 22s
 43750K .......... .......... .......... .......... .......... 22% 6.14M 22s
 43800K .......... .......... .......... .......... .......... 22% 7.42M 22s
 43850K .......... .......... .......... .......... .......... 22% 7.53M 22s
 43900K .......... .......... .......... .......... .......... 22% 7.74M 22s
 43950K .......... .......... .......... .......... .......... 22% 6.24M 22s
 44000K .......... .......... .......... .......... .......... 22% 7.69M 22s
 44050K .......... .......... .......... .......... .......... 22% 6.83M 22s
 44100K .......... .......... .......... .......... .......... 22% 7.19M 22s
 44150K .......... .......... .......... .......... .......... 22% 5.91M 22s
 44200K .......... .......... .......... .......... .......... 22% 6.59M 22s
 44250K .......... .......... .......... .......... .......... 22% 7.42M 22s
 44300K .......... .......... .......... .......... .......... 22% 7.80M 22s
 44350K .......... .......... .......... .......... .......... 22% 5.37M 22s
 44400K .......... .......... .......... .......... .......... 22% 7.12M 22s
 44450K .......... .......... .......... .......... .......... 23% 7.63M 22s
 44500K .......... .......... .......... .......... .......... 23% 7.29M 22s
 44550K .......... .......... .......... .......... .......... 23% 6.39M 22s
 44600K .......... .......... .......... .......... .......... 23% 7.80M 22s
 44650K .......... .......... .......... .......... .......... 23% 8.17M 22s
 44700K .......... .......... .......... .......... .......... 23% 6.75M 22s
 44750K .......... .......... .......... .......... .......... 23% 6.42M 22s
 44800K .......... .......... .......... .......... .......... 23% 8.57M 22s
 44850K .......... .......... .......... .......... .......... 23% 8.01M 22s
 44900K .......... .......... .......... .......... .......... 23% 8.73M 22s
 44950K .......... .......... .......... .......... .......... 23% 6.14M 22s
 45000K .......... .......... .......... .......... .......... 23% 8.16M 22s
 45050K .......... .......... .......... .......... .......... 23% 9.14M 22s
 45100K .......... .......... .......... .......... .......... 23% 8.18M 22s
 45150K .......... .......... .......... .......... .......... 23% 7.61M 22s
 45200K .......... .......... .......... .......... .......... 23% 10.1M 22s
 45250K .......... .......... .......... .......... .......... 23% 9.17M 22s
 45300K .......... .......... .......... .......... .......... 23% 9.55M 22s
 45350K .......... .......... .......... .......... .......... 23% 7.65M 22s
 45400K .......... .......... .......... .......... .......... 23% 7.98M 22s
 45450K .......... .......... .......... .......... .......... 23% 8.23M 22s
 45500K .......... .......... .......... .......... .......... 23% 8.69M 22s
 45550K .......... .......... .......... .......... .......... 23% 7.29M 22s
 45600K .......... .......... .......... .......... .......... 23% 7.94M 22s
 45650K .......... .......... .......... .......... .......... 23% 7.30M 22s
 45700K .......... .......... .......... .......... .......... 23% 8.03M 22s
 45750K .......... .......... .......... .......... .......... 23% 5.98M 22s
 45800K .......... .......... .......... .......... .......... 23% 7.14M 22s
 45850K .......... .......... .......... .......... .......... 23% 6.35M 22s
 45900K .......... .......... .......... .......... .......... 23% 7.21M 22s
 45950K .......... .......... .......... .......... .......... 23% 6.16M 22s
 46000K .......... .......... .......... .......... .......... 23% 7.66M 22s
 46050K .......... .......... .......... .......... .......... 23% 7.39M 22s
 46100K .......... .......... .......... .......... .......... 23% 7.49M 22s
 46150K .......... .......... .......... .......... .......... 23% 7.26M 22s
 46200K .......... .......... .......... .......... .......... 23% 6.93M 22s
 46250K .......... .......... .......... .......... .......... 23% 8.12M 22s
 46300K .......... .......... .......... .......... .......... 23% 7.55M 22s
 46350K .......... .......... .......... .......... .......... 23% 7.18M 22s
 46400K .......... .......... .......... .......... .......... 24% 8.11M 22s
 46450K .......... .......... .......... .......... .......... 24% 8.18M 22s
 46500K .......... .......... .......... .......... .......... 24% 8.49M 22s
 46550K .......... .......... .......... .......... .......... 24% 6.41M 22s
 46600K .......... .......... .......... .......... .......... 24% 7.52M 22s
 46650K .......... .......... .......... .......... .......... 24% 7.06M 22s
 46700K .......... .......... .......... .......... .......... 24% 7.17M 22s
 46750K .......... .......... .......... .......... .......... 24% 5.51M 22s
 46800K .......... .......... .......... .......... .......... 24% 7.56M 22s
 46850K .......... .......... .......... .......... .......... 24% 7.12M 22s
 46900K .......... .......... .......... .......... .......... 24% 7.11M 22s
 46950K .......... .......... .......... .......... .......... 24% 6.11M 22s
 47000K .......... .......... .......... .......... .......... 24% 7.16M 22s
 47050K .......... .......... .......... .......... .......... 24% 7.65M 22s
 47100K .......... .......... .......... .......... .......... 24% 7.46M 22s
 47150K .......... .......... .......... .......... .......... 24% 5.97M 22s
 47200K .......... .......... .......... .......... .......... 24% 7.68M 22s
 47250K .......... .......... .......... .......... .......... 24% 7.55M 22s
 47300K .......... .......... .......... .......... .......... 24% 6.58M 22s
 47350K .......... .......... .......... .......... .......... 24% 5.79M 22s
 47400K .......... .......... .......... .......... .......... 24% 7.13M 22s
 47450K .......... .......... .......... .......... .......... 24% 7.01M 22s
 47500K .......... .......... .......... .......... .......... 24% 8.06M 21s
 47550K .......... .......... .......... .......... .......... 24% 5.90M 21s
 47600K .......... .......... .......... .......... .......... 24% 8.04M 21s
 47650K .......... .......... .......... .......... .......... 24% 7.47M 21s
 47700K .......... .......... .......... .......... .......... 24% 7.68M 21s
 47750K .......... .......... .......... .......... .......... 24% 5.59M 21s
 47800K .......... .......... .......... .......... .......... 24% 7.94M 21s
 47850K .......... .......... .......... .......... .......... 24% 7.22M 21s
 47900K .......... .......... .......... .......... .......... 24% 7.29M 21s
 47950K .......... .......... .......... .......... .......... 24% 6.72M 21s
 48000K .......... .......... .......... .......... .......... 24% 6.96M 21s
 48050K .......... .......... .......... .......... .......... 24% 8.42M 21s
 48100K .......... .......... .......... .......... .......... 24% 8.59M 21s
 48150K .......... .......... .......... .......... .......... 24% 7.51M 21s
 48200K .......... .......... .......... .......... .......... 24% 7.48M 21s
 48250K .......... .......... .......... .......... .......... 24% 7.68M 21s
 48300K .......... .......... .......... .......... .......... 25% 7.73M 21s
 48350K .......... .......... .......... .......... .......... 25% 6.19M 21s
 48400K .......... .......... .......... .......... .......... 25% 7.31M 21s
 48450K .......... .......... .......... .......... .......... 25% 6.98M 21s
 48500K .......... .......... .......... .......... .......... 25% 7.07M 21s
 48550K .......... .......... .......... .......... .......... 25% 6.88M 21s
 48600K .......... .......... .......... .......... .......... 25% 7.80M 21s
 48650K .......... .......... .......... .......... .......... 25% 8.90M 21s
 48700K .......... .......... .......... .......... .......... 25% 7.59M 21s
 48750K .......... .......... .......... .......... .......... 25% 6.35M 21s
 48800K .......... .......... .......... .......... .......... 25% 8.05M 21s
 48850K .......... .......... .......... .......... .......... 25% 7.86M 21s
 48900K .......... .......... .......... .......... .......... 25% 7.31M 21s
 48950K .......... .......... .......... .......... .......... 25% 5.80M 21s
 49000K .......... .......... .......... .......... .......... 25% 7.15M 21s
 49050K .......... .......... .......... .......... .......... 25% 6.73M 21s
 49100K .......... .......... .......... .......... .......... 25% 7.40M 21s
 49150K .......... .......... .......... .......... .......... 25% 6.50M 21s
 49200K .......... .......... .......... .......... .......... 25% 7.17M 21s
 49250K .......... .......... .......... .......... .......... 25% 6.53M 21s
 49300K .......... .......... .......... .......... .......... 25% 7.42M 21s
 49350K .......... .......... .......... .......... .......... 25% 6.24M 21s
 49400K .......... .......... .......... .......... .......... 25% 7.20M 21s
 49450K .......... .......... .......... .......... .......... 25% 7.53M 21s
 49500K .......... .......... .......... .......... .......... 25% 7.34M 21s
 49550K .......... .......... .......... .......... .......... 25% 6.30M 21s
 49600K .......... .......... .......... .......... .......... 25% 7.84M 21s
 49650K .......... .......... .......... .......... .......... 25% 7.67M 21s
 49700K .......... .......... .......... .......... .......... 25% 7.33M 21s
 49750K .......... .......... .......... .......... .......... 25% 6.65M 21s
 49800K .......... .......... .......... .......... .......... 25% 7.49M 21s
 49850K .......... .......... .......... .......... .......... 25% 7.82M 21s
 49900K .......... .......... .......... .......... .......... 25% 7.20M 21s
 49950K .......... .......... .......... .......... .......... 25% 6.76M 21s
 50000K .......... .......... .......... .......... .......... 25% 7.56M 21s
 50050K .......... .......... .......... .......... .......... 25% 7.68M 21s
 50100K .......... .......... .......... .......... .......... 25% 7.60M 21s
 50150K .......... .......... .......... .......... .......... 25% 6.77M 21s
 50200K .......... .......... .......... .......... .......... 25% 6.77M 21s
 50250K .......... .......... .......... .......... .......... 26% 7.44M 21s
 50300K .......... .......... .......... .......... .......... 26% 7.09M 21s
 50350K .......... .......... .......... .......... .......... 26% 6.34M 21s
 50400K .......... .......... .......... .......... .......... 26% 6.54M 21s
 50450K .......... .......... .......... .......... .......... 26% 7.43M 21s
 50500K .......... .......... .......... .......... .......... 26% 7.03M 21s
 50550K .......... .......... .......... .......... .......... 26% 6.30M 21s
 50600K .......... .......... .......... .......... .......... 26% 7.28M 21s
 50650K .......... .......... .......... .......... .......... 26% 6.58M 21s
 50700K .......... .......... .......... .......... .......... 26% 7.06M 21s
 50750K .......... .......... .......... .......... .......... 26% 6.08M 21s
 50800K .......... .......... .......... .......... .......... 26% 7.48M 21s
 50850K .......... .......... .......... .......... .......... 26% 6.59M 21s
 50900K .......... .......... .......... .......... .......... 26% 7.00M 21s
 50950K .......... .......... .......... .......... .......... 26% 6.15M 21s
 51000K .......... .......... .......... .......... .......... 26% 8.07M 21s
 51050K .......... .......... .......... .......... .......... 26% 8.18M 21s
 51100K .......... .......... .......... .......... .......... 26% 8.07M 21s
 51150K .......... .......... .......... .......... .......... 26% 6.09M 21s
 51200K .......... .......... .......... .......... .......... 26% 7.62M 21s
 51250K .......... .......... .......... .......... .......... 26% 7.73M 21s
 51300K .......... .......... .......... .......... .......... 26% 7.07M 21s
 51350K .......... .......... .......... .......... .......... 26% 7.01M 21s
 51400K .......... .......... .......... .......... .......... 26% 8.31M 21s
 51450K .......... .......... .......... .......... .......... 26% 7.80M 21s
 51500K .......... .......... .......... .......... .......... 26% 7.31M 21s
 51550K .......... .......... .......... .......... .......... 26% 6.51M 21s
 51600K .......... .......... .......... .......... .......... 26% 8.73M 21s
 51650K .......... .......... .......... .......... .......... 26% 7.91M 21s
 51700K .......... .......... .......... .......... .......... 26% 7.49M 21s
 51750K .......... .......... .......... .......... .......... 26% 7.32M 21s
 51800K .......... .......... .......... .......... .......... 26% 7.44M 21s
 51850K .......... .......... .......... .......... .......... 26% 7.60M 21s
 51900K .......... .......... .......... .......... .......... 26% 7.48M 21s
 51950K .......... .......... .......... .......... .......... 26% 6.81M 21s
 52000K .......... .......... .......... .......... .......... 26% 7.30M 21s
 52050K .......... .......... .......... .......... .......... 26% 7.56M 21s
 52100K .......... .......... .......... .......... .......... 26% 6.15M 21s
 52150K .......... .......... .......... .......... .......... 26% 5.64M 21s
 52200K .......... .......... .......... .......... .......... 27% 7.24M 21s
 52250K .......... .......... .......... .......... .......... 27% 7.24M 21s
 52300K .......... .......... .......... .......... .......... 27% 7.85M 21s
 52350K .......... .......... .......... .......... .......... 27% 6.70M 21s
 52400K .......... .......... .......... .......... .......... 27% 8.14M 21s
 52450K .......... .......... .......... .......... .......... 27% 10.1M 21s
 52500K .......... .......... .......... .......... .......... 27% 8.06M 21s
 52550K .......... .......... .......... .......... .......... 27% 8.16M 21s
 52600K .......... .......... .......... .......... .......... 27% 11.1M 21s
 52650K .......... .......... .......... .......... .......... 27% 10.4M 21s
 52700K .......... .......... .......... .......... .......... 27% 10.5M 21s
 52750K .......... .......... .......... .......... .......... 27% 8.34M 21s
 52800K .......... .......... .......... .......... .......... 27% 8.20M 21s
 52850K .......... .......... .......... .......... .......... 27% 7.74M 21s
 52900K .......... .......... .......... .......... .......... 27% 7.87M 21s
 52950K .......... .......... .......... .......... .......... 27% 6.64M 20s
 53000K .......... .......... .......... .......... .......... 27% 6.30M 20s
 53050K .......... .......... .......... .......... .......... 27% 7.07M 20s
 53100K .......... .......... .......... .......... .......... 27% 7.51M 20s
 53150K .......... .......... .......... .......... .......... 27% 6.56M 20s
 53200K .......... .......... .......... .......... .......... 27% 7.23M 20s
 53250K .......... .......... .......... .......... .......... 27% 6.46M 20s
 53300K .......... .......... .......... .......... .......... 27% 7.13M 20s
 53350K .......... .......... .......... .......... .......... 27% 6.04M 20s
 53400K .......... .......... .......... .......... .......... 27% 6.55M 20s
 53450K .......... .......... .......... .......... .......... 27% 7.16M 20s
 53500K .......... .......... .......... .......... .......... 27% 7.93M 20s
 53550K .......... .......... .......... .......... .......... 27% 7.20M 20s
 53600K .......... .......... .......... .......... .......... 27% 7.76M 20s
 53650K .......... .......... .......... .......... .......... 27% 7.89M 20s
 53700K .......... .......... .......... .......... .......... 27% 7.45M 20s
 53750K .......... .......... .......... .......... .......... 27% 7.95M 20s
 53800K .......... .......... .......... .......... .......... 27% 8.71M 20s
 53850K .......... .......... .......... .......... .......... 27% 7.17M 20s
 53900K .......... .......... .......... .......... .......... 27% 8.56M 20s
 53950K .......... .......... .......... .......... .......... 27% 7.69M 20s
 54000K .......... .......... .......... .......... .......... 27% 7.67M 20s
 54050K .......... .......... .......... .......... .......... 27% 8.70M 20s
 54100K .......... .......... .......... .......... .......... 28% 9.26M 20s
 54150K .......... .......... .......... .......... .......... 28% 6.05M 20s
 54200K .......... .......... .......... .......... .......... 28% 7.66M 20s
 54250K .......... .......... .......... .......... .......... 28% 8.53M 20s
 54300K .......... .......... .......... .......... .......... 28% 8.25M 20s
 54350K .......... .......... .......... .......... .......... 28% 7.50M 20s
 54400K .......... .......... .......... .......... .......... 28% 8.52M 20s
 54450K .......... .......... .......... .......... .......... 28% 8.16M 20s
 54500K .......... .......... .......... .......... .......... 28% 7.14M 20s
 54550K .......... .......... .......... .......... .......... 28% 6.98M 20s
 54600K .......... .......... .......... .......... .......... 28% 7.89M 20s
 54650K .......... .......... .......... .......... .......... 28% 8.74M 20s
 54700K .......... .......... .......... .......... .......... 28% 8.84M 20s
 54750K .......... .......... .......... .......... .......... 28% 6.95M 20s
 54800K .......... .......... .......... .......... .......... 28% 8.65M 20s
 54850K .......... .......... .......... .......... .......... 28% 7.94M 20s
 54900K .......... .......... .......... .......... .......... 28% 9.00M 20s
 54950K .......... .......... .......... .......... .......... 28% 8.02M 20s
 55000K .......... .......... .......... .......... .......... 28% 8.33M 20s
 55050K .......... .......... .......... .......... .......... 28% 8.64M 20s
 55100K .......... .......... .......... .......... .......... 28% 8.20M 20s
 55150K .......... .......... .......... .......... .......... 28% 8.01M 20s
 55200K .......... .......... .......... .......... .......... 28% 8.76M 20s
 55250K .......... .......... .......... .......... .......... 28% 6.71M 20s
 55300K .......... .......... .......... .......... .......... 28% 8.46M 20s
 55350K .......... .......... .......... .......... .......... 28% 6.69M 20s
 55400K .......... .......... .......... .......... .......... 28% 7.55M 20s
 55450K .......... .......... .......... .......... .......... 28% 7.55M 20s
 55500K .......... .......... .......... .......... .......... 28% 7.39M 20s
 55550K .......... .......... .......... .......... .......... 28% 6.40M 20s
 55600K .......... .......... .......... .......... .......... 28% 7.57M 20s
 55650K .......... .......... .......... .......... .......... 28% 8.26M 20s
 55700K .......... .......... .......... .......... .......... 28% 7.89M 20s
 55750K .......... .......... .......... .......... .......... 28% 7.05M 20s
 55800K .......... .......... .......... .......... .......... 28% 7.75M 20s
 55850K .......... .......... .......... .......... .......... 28% 7.78M 20s
 55900K .......... .......... .......... .......... .......... 28% 7.46M 20s
 55950K .......... .......... .......... .......... .......... 28% 5.40M 20s
 56000K .......... .......... .......... .......... .......... 28% 7.78M 20s
 56050K .......... .......... .......... .......... .......... 29% 6.73M 20s
 56100K .......... .......... .......... .......... .......... 29% 8.30M 20s
 56150K .......... .......... .......... .......... .......... 29% 7.27M 20s
 56200K .......... .......... .......... .......... .......... 29% 7.36M 20s
 56250K .......... .......... .......... .......... .......... 29% 7.47M 20s
 56300K .......... .......... .......... .......... .......... 29% 7.43M 20s
 56350K .......... .......... .......... .......... .......... 29% 7.10M 20s
 56400K .......... .......... .......... .......... .......... 29% 7.61M 20s
 56450K .......... .......... .......... .......... .......... 29% 7.64M 20s
 56500K .......... .......... .......... .......... .......... 29% 8.70M 20s
 56550K .......... .......... .......... .......... .......... 29% 6.41M 20s
 56600K .......... .......... .......... .......... .......... 29% 7.67M 20s
 56650K .......... .......... .......... .......... .......... 29% 7.10M 20s
 56700K .......... .......... .......... .......... .......... 29% 7.19M 20s
 56750K .......... .......... .......... .......... .......... 29% 6.55M 20s
 56800K .......... .......... .......... .......... .......... 29% 8.01M 20s
 56850K .......... .......... .......... .......... .......... 29% 7.57M 20s
 56900K .......... .......... .......... .......... .......... 29% 7.31M 20s
 56950K .......... .......... .......... .......... .......... 29% 6.23M 20s
 57000K .......... .......... .......... .......... .......... 29% 6.94M 20s
 57050K .......... .......... .......... .......... .......... 29% 7.81M 20s
 57100K .......... .......... .......... .......... .......... 29% 7.27M 20s
 57150K .......... .......... .......... .......... .......... 29% 6.06M 20s
 57200K .......... .......... .......... .......... .......... 29% 7.16M 20s
 57250K .......... .......... .......... .......... .......... 29% 7.66M 20s
 57300K .......... .......... .......... .......... .......... 29% 7.65M 20s
 57350K .......... .......... .......... .......... .......... 29% 6.23M 20s
 57400K .......... .......... .......... .......... .......... 29% 6.96M 20s
 57450K .......... .......... .......... .......... .......... 29% 6.71M 20s
 57500K .......... .......... .......... .......... .......... 29% 7.75M 20s
 57550K .......... .......... .......... .......... .......... 29% 6.36M 20s
 57600K .......... .......... .......... .......... .......... 29% 7.42M 20s
 57650K .......... .......... .......... .......... .......... 29% 7.12M 20s
 57700K .......... .......... .......... .......... .......... 29% 7.33M 20s
 57750K .......... .......... .......... .......... .......... 29% 6.16M 20s
 57800K .......... .......... .......... .......... .......... 29% 7.14M 20s
 57850K .......... .......... .......... .......... .......... 29% 7.08M 20s
 57900K .......... .......... .......... .......... .......... 29% 7.04M 20s
 57950K .......... .......... .......... .......... .......... 29% 6.33M 20s
 58000K .......... .......... .......... .......... .......... 30% 6.35M 20s
 58050K .......... .......... .......... .......... .......... 30% 6.93M 20s
 58100K .......... .......... .......... .......... .......... 30% 6.53M 20s
 58150K .......... .......... .......... .......... .......... 30% 6.54M 20s
 58200K .......... .......... .......... .......... .......... 30% 7.81M 20s
 58250K .......... .......... .......... .......... .......... 30% 7.82M 20s
 58300K .......... .......... .......... .......... .......... 30% 6.98M 20s
 58350K .......... .......... .......... .......... .......... 30% 6.42M 20s
 58400K .......... .......... .......... .......... .......... 30% 7.51M 20s
 58450K .......... .......... .......... .......... .......... 30% 7.23M 20s
 58500K .......... .......... .......... .......... .......... 30% 6.81M 20s
 58550K .......... .......... .......... .......... .......... 30% 5.89M 20s
 58600K .......... .......... .......... .......... .......... 30% 7.52M 20s
 58650K .......... .......... .......... .......... .......... 30% 7.06M 19s
